Шаблоны
Рабочий стол
Общедоступные
Музыка
Изображения
Загрузки
Документы
Видео
test.txt
test_file.txt
snap
output.txt
log.txt
lesson4.c
lesson4
lesson3.c
lesson3
lesson2_improved.c
lesson2_improved
lesson2.c
lesson2
input.txt
fork_improved.c
fork_improved
fork.c
fork
d_n
d_i
deam_new.c
daemon.c
daemon[A
daemon
daem_new.c
daem_improv.c
daem_improv_2.c
daem_improv
1
bin
boot
cdrom
dev
etc
home
initrd.img
initrd.img.old
lib
lib64
lost+found
media
mnt
opt
proc
root
run
sbin
snap
srv
swapfile
sys
tmp
usr
var
vmlinuz
vmlinuz.old
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.2 159828  9060 ?        Ss   июн01   0:07 /sbin/init splash
root         2  0.0  0.0      0     0 ?        S    июн01   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        I<   июн01   0:00 [rcu_gp]
root         4  0.0  0.0      0     0 ?        I<   июн01   0:00 [rcu_par_gp]
root         6  0.0  0.0      0     0 ?        I<   июн01   0:00 [kworker/0:0H-kb]
root         9  0.0  0.0      0     0 ?        I<   июн01   0:00 [mm_percpu_wq]
root        10  0.0  0.0      0     0 ?        S    июн01   0:01 [ksoftirqd/0]
root        11  0.0  0.0      0     0 ?        I    июн01   0:04 [rcu_sched]
root        12  0.0  0.0      0     0 ?        S    июн01   0:00 [migration/0]
root        13  0.0  0.0      0     0 ?        S    июн01   0:00 [idle_inject/0]
root        14  0.0  0.0      0     0 ?        S    июн01   0:00 [cpuhp/0]
root        15  0.0  0.0      0     0 ?        S    июн01   0:00 [kdevtmpfs]
root        16  0.0  0.0      0     0 ?        I<   июн01   0:00 [netns]
root        17  0.0  0.0      0     0 ?        S    июн01   0:00 [rcu_tasks_kthre]
root        18  0.0  0.0      0     0 ?        S    июн01   0:00 [kauditd]
root        19  0.0  0.0      0     0 ?        S    июн01   0:00 [khungtaskd]
root        20  0.0  0.0      0     0 ?        S    июн01   0:00 [oom_reaper]
root        21  0.0  0.0      0     0 ?        I<   июн01   0:00 [writeback]
root        22  0.0  0.0      0     0 ?        S    июн01   0:00 [kcompactd0]
root        23  0.0  0.0      0     0 ?        SN   июн01   0:00 [ksmd]
